STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,ACTION,REF_AREA,Reference area,MEASURE,Measure,SEX,Sex,OBS_VALUE,Observation value,DECIMALS,Decimals,OBS_STATUS,Observation status,UNIT_MEASURE,Unit of measure,UNIT_MULT,Unit multiplier
DATAFLOW,OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),Time use,I,AUS,Australia,PCA,Personal care,_T,,657.45654,,0,Zero,D,Definition differs,MN_D,Minutes per day,0,Units
DATAFLOW,OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),Time use,I,AUS,Australia,UPW,Unpaid work,M,,171.59583,,0,Zero,D,Definition differs,MN_D,Minutes per day,0,Units
DATAFLOW,OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),Time use,I,AUS,Australia,PAW,Paid work or study,F,,172,,0,Zero,D,Definition differs,MN_D,Minutes per day,0,Units
DATAFLOW,OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),Time use,I,AUS,Australia,OTH,Other,M,,18.062717,,0,Zero,D,Definition differs,MN_D,Minutes per day,0,Units
DATAFLOW,OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),Time use,I,AUS,Australia,OTH,Other,_T,,20.013899,,0,Zero,D,Definition differs,MN_D,Minutes per day,0,Units
DATAFLOW,OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),Time use,I,AUS,Australia,PAW,Paid work or study,_T,,238.16539,,0,Zero,D,Definition differs,MN_D,Minutes per day,0,Units
DATAFLOW,OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),Time use,I,AUS,Australia,LEI,Leisure,F,,269,,0,Zero,D,Definition differs,MN_D,Minutes per day,0,Units
DATAFLOW,OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),Time use,I,AUS,Australia,PAW,Paid work or study,M,,304.05576,,0,Zero,D,Definition differs,MN_D,Minutes per day,0,Units
DATAFLOW,OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),Time use,I,AUS,Australia,OTH,Other,F,,22,,0,Zero,D,Definition differs,MN_D,Minutes per day,0,Units
DATAFLOW,OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),Time use,I,AUS,Australia,UPW,Unpaid work,F,,311,,0,Zero,D,Definition differs,MN_D,Minutes per day,0,Units
DATAFLOW,OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),Time use,I,AUS,Australia,PCA,Personal care,F,,666,,0,Zero,D,Definition differs,MN_D,Minutes per day,0,Units
DATAFLOW,OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),Time use,I,AUS,Australia,LEI,Leisure,M,,297.03137,,0,Zero,D,Definition differs,MN_D,Minutes per day,0,Units
DATAFLOW,OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),Time use,I,AUS,Australia,PCA,Personal care,M,,649.25433,,0,Zero,D,Definition differs,MN_D,Minutes per day,0,Units
DATAFLOW,OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),Time use,I,AUS,Australia,LEI,Leisure,_T,,281.19528,,0,Zero,D,Definition differs,MN_D,Minutes per day,0,Units
DATAFLOW,OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),Time use,I,AUS,Australia,UPW,Unpaid work,_T,,243.16887,,0,Zero,D,Definition differs,MN_D,Minutes per day,0,Units
DATAFLOW,OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),Time use,I,AUT,Austria,PAW,Paid work or study,M,,311.85469,,0,Zero,A,Normal value,MN_D,Minutes per day,0,Units
DATAFLOW,OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),Time use,I,AUT,Austria,UPW,Unpaid work,_T,,187.97064,,0,Zero,A,Normal value,MN_D,Minutes per day,0,Units
DATAFLOW,OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),Time use,I,AUT,Austria,LEI,Leisure,F,,291.65012,,0,Zero,A,Normal value,MN_D,Minutes per day,0,Units
DATAFLOW,OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),Time use,I,AUT,Austria,OTH,Other,M,,10.29041,,0,Zero,A,Normal value,MN_D,Minutes per day,0,Units
DATAFLOW,OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),Time use,I,AUT,Austria,LEI,Leisure,M,,321.9786,,0,Zero,A,Normal value,MN_D,Minutes per day,0,Units
DATAFLOW,OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),Time use,I,AUT,Austria,UPW,Unpaid work,M,,138.51473,,0,Zero,A,Normal value,MN_D,Minutes per day,0,Units
DATAFLOW,OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),Time use,I,AUT,Austria,PAW,Paid work or study,F,,219.07872,,0,Zero,A,Normal value,MN_D,Minutes per day,0,Units
